C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\bin\Debug\netcoreapp2.1\stifi2.deps.json
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\bin\Debug\netcoreapp2.1\stifi2.runtimeconfig.json
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\bin\Debug\netcoreapp2.1\stifi2.runtimeconfig.dev.json
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\bin\Debug\netcoreapp2.1\stifi2.dll
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\bin\Debug\netcoreapp2.1\stifi2.pdb
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\obj\Debug\netcoreapp2.1\stifi2.csproj.CoreCompileInputs.cache
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\obj\Debug\netcoreapp2.1\stifi2.AssemblyInfoInputs.cache
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\obj\Debug\netcoreapp2.1\stifi2.AssemblyInfo.cs
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\obj\Debug\netcoreapp2.1\stifi2.dll
C:\Users\Danuja Fernando\source\repos\stifi2\stifi2\obj\Debug\netcoreapp2.1\stifi2.pdb
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\bin\Debug\netcoreapp2.1\stifi2.deps.json
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\bin\Debug\netcoreapp2.1\stifi2.runtimeconfig.json
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\bin\Debug\netcoreapp2.1\stifi2.runtimeconfig.dev.json
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\bin\Debug\netcoreapp2.1\stifi2.dll
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\bin\Debug\netcoreapp2.1\stifi2.pdb
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\obj\Debug\netcoreapp2.1\stifi2.csprojAssemblyReference.cache
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\obj\Debug\netcoreapp2.1\stifi2.csproj.CoreCompileInputs.cache
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\obj\Debug\netcoreapp2.1\stifi2.AssemblyInfoInputs.cache
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\obj\Debug\netcoreapp2.1\stifi2.AssemblyInfo.cs
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\obj\Debug\netcoreapp2.1\stifi2.dll
C:\Users\Danuja Fernando\source\repos\New folder\C-shrp-oop-concept\inheritance\stifi2\obj\Debug\netcoreapp2.1\stifi2.pdb
